input_len,num_samples,num,epoch,ensemble,smape,mase*
18,all,1,7,True,13.312054311386856,2.7139559487731675
18,all,1,8,False,13.995491904284112,2.7962387340616672
18,all,1,8,True,13.303986863855126,2.71265055184535
18,all,1,9,False,13.303692056482983,2.6959727238517806
18,all,1,9,True,13.29977755878848,2.7093448821455044
18,all,1,10,False,13.304276499974156,2.6981126625412744
18,all,1,10,True,13.292535126474716,2.705911734699081
18,all,1,11,False,13.290382258520133,2.677446308670775
18,all,1,11,True,13.287968622046996,2.7023418962515398
18,all,1,12,False,13.277143134150927,2.706570409582819
18,all,1,12,True,13.283535514952817,2.7027504313156028
18,all,1,13,False,13.44581418027825,2.7278795164040632
18,all,1,13,True,13.294017061399977,2.70523808964383
18,all,1,14,False,13.274953695262072,2.679698742999005
18,all,1,14,True,13.288559012669904,2.702788423016884
18,all,1,15,False,13.31959769759909,2.7199228795568056
18,all,1,15,True,13.28972077944452,2.7040643102482624
18,all,,0,True,13.349782638932503,2.716984767225297
18,all,,1,True,13.26812614349386,2.71023432624529
18,all,,2,True,13.315712423079134,2.717303413254484
18,all,,3,True,13.57131953059624,2.7575328018370753
18,all,,4,True,13.506590512400981,2.7181070562552234
18,all,,5,True,13.293708718277182,2.715189030949384
18,all,,6,True,13.351250199059926,2.7280051385180415
18,all,,7,True,14.024958679406106,2.8137569466227874
18,all,,8,True,13.29065388963614,2.7056765231822153
18,all,,9,True,13.286456854386437,2.698973867147817
18,all,,10,True,13.29418222076049,2.689483723886893
18,all,,11,True,13.302390244216582,2.7142715037093605
18,all,,12,True,13.32898400654581,2.7159868500528943
18,all,,13,True,13.35761214460483,2.7191126725210477
18,all,,14,True,13.292085458005845,2.715236311611176
18,all,,,True,13.292263178753052,2.709178102301079
