direction,size,depth,property,num,epoch,ensemble,smape,mase*
bi,128,2,layernorm,,12,True,13.33668417397535,2.7513901415441206
bi,128,2,layernorm,,13,True,13.227623845584185,2.700704408136352
bi,128,2,layernorm,,14,True,13.223816054394131,2.6967925856051504
bi,128,2,layernorm,,,True,13.202477326559228,2.705529599884976
bi,128,2,small,3,1,False,13.31882187454023,2.710845272115608
bi,128,2,small,3,1,True,13.31882187454023,2.710845272115608
bi,128,2,small,3,2,False,13.412540997124113,2.7558740337604832
bi,128,2,small,3,2,True,13.349828227911367,2.7296649857450803
bi,128,2,small,3,3,False,13.341538885887491,2.722919338145765
bi,128,2,small,3,3,True,13.339882028174367,2.723607443513895
bi,128,2,small,3,4,False,13.385492929956792,2.7275207182872485
bi,128,2,small,3,4,True,13.338483981253802,2.722759754939307
bi,128,2,small,3,5,False,13.317398671785826,2.6894529638942175
bi,128,2,small,3,5,True,13.320750031038497,2.7159658703341587
bi,128,2,small,3,6,False,13.34165879112434,2.726959179538345
bi,128,2,small,3,6,True,13.317294783443131,2.717217684451473
bi,128,2,small,3,7,False,13.369642722964246,2.733663559590365
bi,128,2,small,3,7,True,13.325113836828093,2.719286625934311
bi,128,2,small,3,8,False,13.780034909646826,2.775927216278529
bi,128,2,small,3,8,True,13.3199857926853,2.7184566773273917
bi,128,2,small,3,9,False,13.353598262648052,2.736908147874502
bi,128,2,small,3,9,True,13.323459317948068,2.721443825012338
bi,128,2,small,3,10,False,13.405821589892938,2.7400143073814123
bi,128,2,small,3,10,True,13.330048355962832,2.723245464411882
bi,128,2,small,3,11,False,13.359596604886459,2.700148615989029
bi,128,2,small,3,11,True,13.325491679169494,2.7202152462042486
bi,128,2,small,3,12,False,13.302658672654427,2.709969219217155
bi,128,2,small,3,12,True,13.3204125311714,2.718502020032759
bi,128,2,small,3,13,False,13.259807320933978,2.6777269131025077
bi,128,2,small,3,13,True,13.315396696984394,2.7156706732626925
bi,128,2,small,3,14,False,13.385343951706627,2.7287245483230502
bi,128,2,small,3,14,True,13.318346781611902,2.7163292308801776
bi,128,2,small,3,15,False,13.284715343236542,2.703848867681173
bi,128,2,small,3,15,True,13.312041966860262,2.714817388635149
bi,128,2,small,1,1,False,13.396463573762459,2.7462953063146065
bi,128,2,small,1,1,True,13.396463573762459,2.7462953063146065
bi,128,2,small,1,2,False,13.340596888963123,2.7111923180131434
bi,128,2,small,1,2,True,13.319907438963432,2.721366948787392
bi,128,2,small,1,3,False,13.309424495158389,2.716454967189324
bi,128,2,small,1,3,True,13.304333069214698,2.7161478560115584
bi,128,2,small,1,4,False,13.360580361163422,2.723807124740755
bi,128,2,small,1,4,True,13.302590758812881,2.717660288891385
bi,128,2,small,1,5,False,13.354607008917561,2.7019757534034916
bi,128,2,small,1,5,True,13.312976198448599,2.715857263482145
bi,128,2,small,1,6,False,13.291765467653416,2.720210483213636
bi,128,2,small,1,6,True,13.292693464201172,2.714529416648367
bi,128,2,small,1,7,False,13.296660623408588,2.7072247134580905
bi,128,2,small,1,7,True,13.29440907953728,2.713523172000309
bi,128,2,small,1,8,False,14.303876730552156,3.000083983020132
bi,128,2,small,1,8,True,13.302838075441915,2.716639322308592
bi,128,2,small,1,9,False,13.249988666187276,2.6929482208601527
bi,128,2,small,1,9,True,13.292226022210262,2.7132215758714
bi,128,2,small,1,10,False,13.215214402135915,2.6812955502167357
bi,128,2,small,1,10,True,13.27732827391969,2.708741650927722
bi,128,2,small,1,11,False,13.276789278462813,2.689127100617594
bi,128,2,small,1,11,True,13.274116812358752,2.706216153109325
bi,128,2,small,1,12,False,13.414279474529172,2.7553368323222087
bi,128,2,small,1,12,True,13.28020234592228,2.7091133497933044
bi,128,2,small,1,13,False,13.207641562610718,2.6953761752439123
bi,128,2,small,1,13,True,13.267583992246868,2.7064303303656123
bi,128,2,small,1,14,False,13.370253962642673,2.7057185162128463
bi,128,2,small,1,14,True,13.270303022004624,2.7058018675601527
bi,128,2,small,1,15,False,13.208610078345467,2.6996802408417575
bi,128,2,small,1,15,True,13.263033476752687,2.70489482435229
bi,128,2,small,0,1,False,13.313081309453397,2.713621318377297
bi,128,2,small,0,1,True,13.313081309453397,2.713621318377297
bi,128,2,small,0,2,False,13.286251327238197,2.710959835398719
bi,128,2,small,0,2,True,13.289171260336401,2.7107556292319552
bi,128,2,small,0,3,False,13.229619523081027,2.696056841415301
bi,128,2,small,0,3,True,13.266134549094794,2.7051533740233276
bi,128,2,small,0,4,False,13.519281059835519,2.7533289234613116
bi,128,2,small,0,4,True,13.28512773533827,2.709406308061913
bi,128,2,small,0,5,False,13.288077169567256,2.6978556555999686
bi,128,2,small,0,5,True,13.284634670961228,2.7072345207587376
bi,128,2,small,0,6,False,13.39918097336038,2.7522844542068774
bi,128,2,small,0,6,True,13.280440153867549,2.710635424722307
bi,128,2,small,0,7,False,13.313115662493903,2.6956506619260447
bi,128,2,small,0,7,True,13.283880489320527,2.706699920480218
bi,128,2,small,0,8,False,13.59630754066196,2.707218110124365
bi,128,2,small,0,8,True,13.272657681440826,2.7026526511032145
bi,128,2,small,0,9,False,13.381795547644941,2.738738355939449
bi,128,2,small,0,9,True,13.284927954786442,2.707981527105883
bi,128,2,small,0,10,False,13.435023099262631,2.7464897947371987
bi,128,2,small,0,10,True,13.302292104455901,2.71265122229952
bi,128,2,small,0,11,False,13.28872695306883,2.696320598033496
bi,128,2,small,0,11,True,13.299193378342514,2.7103865527141626
bi,128,2,small,0,12,False,13.216838491649982,2.686989483832235
bi,128,2,small,0,12,True,13.283767281362588,2.7058728137234893
bi,128,2,small,0,13,False,13.359737399598108,2.709625448569144
bi,128,2,small,0,13,True,13.292140783976091,2.707870639963122
bi,128,2,small,0,14,False,13.232504630528867,2.679778850615836
bi,128,2,small,0,14,True,13.280329499286584,2.703634144543742
bi,128,2,small,0,15,False,13.30633435374602,2.7272882957427393
bi,128,2,small,0,15,True,13.285421762163047,2.706823358633707
bi,128,2,small,2,1,False,13.435793278686267,2.743963235015301
bi,128,2,small,2,1,True,13.435793278686267,2.743963235015301
bi,128,2,small,2,2,False,13.298511636894148,2.733369033784561
bi,128,2,small,2,2,True,13.329693820994109,2.7335863067449164
bi,128,2,small,2,3,False,13.258466813918158,2.7103423704860012
bi,128,2,small,2,3,True,13.285696046882121,2.7216725938760438
bi,128,2,small,2,4,False,13.314580584617124,2.6818662942173095
bi,128,2,small,2,4,True,13.276579236335,2.7121188852730853
bi,128,2,small,2,5,False,13.509211304635118,2.7728055536189
bi,128,2,small,2,5,True,13.310528880746023,2.719458594939706
bi,128,2,small,2,6,False,13.372987201485914,2.7152481515451528
bi,128,2,small,2,6,True,13.28501065712004,2.7159351956247804
bi,128,2,small,2,7,False,13.32520945785298,2.7195110739118533
bi,128,2,small,2,7,True,13.29631967444282,2.7163455038337863
bi,128,2,small,2,8,False,13.553960473718126,2.713709195262033
bi,128,2,small,2,8,True,13.287367323531813,2.712206030335117
bi,128,2,small,2,9,False,13.376519712753877,2.740170298871565
bi,128,2,small,2,9,True,13.29522955959078,2.7158147174727243
bi,128,2,small,2,10,False,13.240412800287018,2.6954529384391206
bi,128,2,small,2,10,True,13.281598178406696,2.712090832888066
bi,128,2,small,2,11,False,13.388733439762504,2.70366049092881
bi,128,2,small,2,11,True,13.28103220021995,2.709380997778637
bi,128,2,small,2,12,False,13.22280267567295,2.681305069223938
bi,128,2,small,2,12,True,13.26932672894697,2.7054275736656814
bi,128,2,small,2,13,False,13.337260962854078,2.7195317369541807
bi,128,2,small,2,13,True,13.27876220706006,2.707776339170166
bi,128,2,small,2,14,False,13.360187613999056,2.7334580519744134
bi,128,2,small,2,14,True,13.280874381250866,2.7094192629655613
bi,128,2,small,2,15,False,13.275367657939658,2.725260553214806
bi,128,2,small,2,15,True,13.276381183457518,2.7098340747162952
bi,128,2,small,,0,True,13.344762247056812,2.7245199283369668
bi,128,2,small,,1,True,13.299552669449193,2.7230283625848877
bi,128,2,small,,2,True,13.273059015637218,2.7113247444636484
bi,128,2,small,,3,True,13.337329367791677,2.7141437822876195
bi,128,2,small,,4,True,13.297498210302349,2.697106569733547
bi,128,2,small,,5,True,13.28693725111007,2.7200089624125323
bi,128,2,small,,6,True,13.304146820021737,2.7102247513015323
bi,128,2,small,,7,True,13.612896556635556,2.7356908129119653
bi,128,2,small,,8,True,13.347784613164345,2.7314694287797434
bi,128,2,small,,9,True,13.295420223042344,2.7084940384418523
bi,128,2,small,,10,True,13.310962248857045,2.6949527852224526
bi,128,2,small,,11,True,13.24350041381646,2.695243385687914
bi,128,2,small,,12,True,13.269284720651633,2.699100838512791
bi,128,2,small,,13,True,13.31340463947476,2.709319596158579
bi,128,2,small,,14,True,13.231801094748924,2.708261882061809
bi,128,2,small,,,True,13.279753600854285,2.708343224294367
bi,256,2,batchnorm,0,1,False,13.326321774997693,2.722206038461608
bi,256,2,batchnorm,0,1,True,13.326321774997693,2.722206038461608
bi,256,2,batchnorm,0,2,False,13.218737503761295,2.6765601738498064
bi,256,2,batchnorm,0,2,True,13.205658058576493,2.6864019342185665
bi,256,2,batchnorm,0,3,False,13.289321840754852,2.7252480824927234
bi,256,2,batchnorm,0,3,True,13.235784837369808,2.7034249489093214
bi,256,2,batchnorm,0,4,False,13.57045450620997,2.7044170226040594
bi,256,2,batchnorm,0,4,True,13.190492621735867,2.6835900566048734
bi,256,2,batchnorm,0,5,False,13.566691452586186,2.7803835243703454
bi,256,2,batchnorm,0,5,True,13.191691109345554,2.688674736014655
bi,256,2,batchnorm,0,6,False,13.318835114603411,2.6913242270628466
bi,256,2,batchnorm,0,6,True,13.181739350182136,2.6809024925889755
bi,256,2,batchnorm,0,7,False,13.25027431352925,2.7114870843951895
bi,256,2,batchnorm,0,7,True,13.188607511909,2.687324427135981
bi,256,2,batchnorm,0,8,False,17.131048793397657,3.2749008325658377
bi,256,2,batchnorm,0,8,True,13.180845421258335,2.6853146875982645
bi,256,2,batchnorm,0,9,False,13.248667362040045,2.700679774070325
bi,256,2,batchnorm,0,9,True,13.186223081654942,2.685489083540029
bi,256,2,batchnorm,0,10,False,13.20914674158205,2.678011853008777
bi,256,2,batchnorm,0,10,True,13.178337826636513,2.6829464629712723
bi,256,2,batchnorm,0,11,False,13.368369665095539,2.706763995024171
bi,256,2,batchnorm,0,11,True,13.172002971888576,2.682176287599092
bi,256,2,batchnorm,0,12,False,13.292960434727659,2.685922551487446
bi,256,2,batchnorm,0,12,True,13.167924009812253,2.6793902770496754
bi,256,2,batchnorm,0,13,False,13.260959029480507,2.707063895496438
bi,256,2,batchnorm,0,13,True,13.170888193211184,2.680282721681567
bi,256,2,batchnorm,0,14,False,13.56272548819102,2.759324521141993
bi,256,2,batchnorm,0,14,True,13.18186337241861,2.6837030408428633
bi,256,2,batchnorm,0,15,False,13.247970249601382,2.683413799846183
bi,256,2,batchnorm,0,15,True,13.174424206676262,2.6820619650259925
bi,256,2,batchnorm,1,1,False,13.27914026665912,2.7168338699862207
bi,256,2,batchnorm,1,1,True,13.27914026665912,2.7168338699862207
bi,256,2,batchnorm,1,2,False,13.17317815989095,2.6820581158662162
bi,256,2,batchnorm,1,2,True,13.176152456918848,2.688484832254889
bi,256,2,batchnorm,1,3,False,13.294772908092051,2.729403288361464
bi,256,2,batchnorm,1,3,True,13.206347793998113,2.699592347872584
bi,256,2,batchnorm,1,4,False,13.64344161354811,2.73435528127395
bi,256,2,batchnorm,1,4,True,13.191225751145403,2.68990796629459
bi,256,2,batchnorm,1,5,False,13.418174137814466,2.7562039481049836
bi,256,2,batchnorm,1,5,True,13.199407095947363,2.6963376778721524
bi,256,2,batchnorm,1,6,False,13.237861009647109,2.6919704808444287
bi,256,2,batchnorm,1,6,True,13.179025410974276,2.6892592188867743
bi,256,2,batchnorm,1,7,False,13.211703653522221,2.699212939007865
bi,256,2,batchnorm,1,7,True,13.175122255853186,2.690249553528924
bi,256,2,batchnorm,1,8,False,14.115919062720637,2.882603526027958
bi,256,2,batchnorm,1,8,True,13.173039344841452,2.692730384848207
bi,256,2,batchnorm,1,9,False,13.587675251515828,2.7949004811441234
bi,256,2,batchnorm,1,9,True,13.184402838363935,2.699380373692051
bi,256,2,batchnorm,1,10,False,13.352814498620797,2.701675474792943
bi,256,2,batchnorm,1,10,True,13.181126772858693,2.696577415247951
bi,256,2,batchnorm,1,11,False,13.90196284572266,2.9165671900863734
bi,256,2,batchnorm,1,11,True,13.205544792848482,2.704147399534819
bi,256,2,batchnorm,1,12,False,13.195682878420227,2.6829242097006203
bi,256,2,batchnorm,1,12,True,13.192575331529158,2.6995851517221205
bi,256,2,batchnorm,1,13,False,13.405741640301722,2.738159407828054
bi,256,2,batchnorm,1,13,True,13.193748375925734,2.7009324847230145
bi,256,2,batchnorm,1,14,False,13.21951442991068,2.6966691873246798
bi,256,2,batchnorm,1,14,True,13.191979891777352,2.6996816217091726
bi,256,2,batchnorm,1,15,False,13.303349021799816,2.7214687638314135
bi,256,2,batchnorm,1,15,True,13.18703567862193,2.6992583337108367
bi,256,2,batchnorm,3,1,False,13.906534914762304,2.9167220210532694
bi,256,2,batchnorm,3,1,True,13.906534914762304,2.9167220210532694
bi,256,2,batchnorm,3,2,False,13.219016348765585,2.679762894764514
bi,256,2,batchnorm,3,2,True,13.28188076441887,2.7260302229660076
bi,256,2,batchnorm,3,3,False,13.428875177916039,2.7277248988360796
bi,256,2,batchnorm,3,3,True,13.308571852012253,2.723479021550204
bi,256,2,batchnorm,3,4,False,13.479274896885887,2.704495297312644
bi,256,2,batchnorm,3,4,True,13.211985390579551,2.686907691283755
bi,256,2,batchnorm,3,5,False,13.686825220086275,2.7017170567014333
bi,256,2,batchnorm,3,5,True,13.200957233322129,2.6696154075919227
bi,256,2,batchnorm,3,6,False,13.293772004375326,2.6927660198211627
bi,256,2,batchnorm,3,6,True,13.182051272945165,2.671000491276284
bi,256,2,batchnorm,3,7,False,13.290059935325802,2.7062264517072516
bi,256,2,batchnorm,3,7,True,13.188821184786665,2.680059654023252
bi,256,2,batchnorm,3,8,False,14.056037831055061,2.872668948510988
bi,256,2,batchnorm,3,8,True,13.18255756070786,2.6795379681481233
bi,256,2,batchnorm,3,9,False,13.307585034893206,2.7128996864897297
bi,256,2,batchnorm,3,9,True,13.200075721119024,2.6851122951259527
bi,256,2,batchnorm,3,10,False,13.166359335475894,2.6743586645990676
bi,256,2,batchnorm,3,10,True,13.175668478574766,2.680738164948415
bi,256,2,batchnorm,3,11,False,13.588074872639709,2.747533945398338
bi,256,2,batchnorm,3,11,True,13.198258331775131,2.683949257561215
bi,256,2,batchnorm,3,12,False,13.25415486383102,2.7213163079460294
bi,256,2,batchnorm,3,12,True,13.188485827381875,2.6864271703002855
bi,256,2,batchnorm,3,13,False,13.276977159314592,2.717728874620276
bi,256,2,batchnorm,3,13,True,13.179616107411972,2.6865302824371744
bi,256,2,batchnorm,3,14,False,13.408936158542124,2.7594436021537807
bi,256,2,batchnorm,3,14,True,13.184374475806068,2.690400421166745
bi,256,2,batchnorm,3,15,False,13.138849643256654,2.6548929925283984
bi,256,2,batchnorm,3,15,True,13.170722447478184,2.6849784247721122
bi,256,2,batchnorm,2,1,False,13.39628285391258,2.741349003864602
bi,256,2,batchnorm,2,1,True,13.39628285391258,2.741349003864602
bi,256,2,batchnorm,2,2,False,13.2933671529112,2.7245153361671686
bi,256,2,batchnorm,2,2,True,13.306418727308325,2.7263025059864083
bi,256,2,batchnorm,2,3,False,13.140827564701752,2.6805172158672486
bi,256,2,batchnorm,2,3,True,13.230010760656471,2.7092340878108923
bi,256,2,batchnorm,2,4,False,13.687035392721802,2.850454790379313
bi,256,2,batchnorm,2,4,True,13.245341735431534,2.718664416788116
bi,256,2,batchnorm,2,5,False,13.307178829776745,2.704197722672924
bi,256,2,batchnorm,2,5,True,13.218412519975029,2.7108668823352313
bi,256,2,batchnorm,2,6,False,13.241430016246465,2.7065397480435704
bi,256,2,batchnorm,2,6,True,13.193061906081295,2.7027307080280494
bi,256,2,batchnorm,2,7,False,13.519022241723274,2.7006309562416084
bi,256,2,batchnorm,2,7,True,13.177018091619116,2.6945243902849927
bi,256,2,batchnorm,2,8,False,14.981924128133397,3.1255836892932223
bi,256,2,batchnorm,2,8,True,13.197479411899577,2.704010129599168
bi,256,2,batchnorm,2,9,False,13.327023375258031,2.691519410743557
bi,256,2,batchnorm,2,9,True,13.190390988116814,2.6996979077070273
bi,256,2,batchnorm,2,10,False,13.29876696033342,2.7171513204798923
bi,256,2,batchnorm,2,10,True,13.184897942329743,2.698049569903017
bi,256,2,batchnorm,2,11,False,13.32727772060141,2.7293002620964533
bi,256,2,batchnorm,2,11,True,13.182346232025738,2.6975863121366355
bi,256,2,batchnorm,2,12,False,13.336850775161658,2.7396816972840776
bi,256,2,batchnorm,2,12,True,13.18368337228055,2.6984531289440663
bi,256,2,batchnorm,2,13,False,13.429195631670988,2.6906601710662965
bi,256,2,batchnorm,2,13,True,13.175594738961628,2.6938169212152867
bi,256,2,batchnorm,2,14,False,13.290075984947368,2.712983673356974
bi,256,2,batchnorm,2,14,True,13.175273292797527,2.694187510384062
bi,256,2,batchnorm,2,15,False,13.22275228358079,2.6870947348181318
bi,256,2,batchnorm,2,15,True,13.168497130970357,2.6913211393667296
bi,256,2,batchnorm,,0,True,13.29750185953974,2.7310520075410385
bi,256,2,batchnorm,,1,True,13.132468119387717,2.6686609976347566
bi,256,2,batchnorm,,2,True,13.210773872014899,2.704375375296431
bi,256,2,batchnorm,,3,True,13.367619717587354,2.6965563767671785
bi,256,2,batchnorm,,4,True,13.26512507213859,2.7048261034546868
bi,256,2,batchnorm,,5,True,13.211286121553053,2.685147261970399
bi,256,2,batchnorm,,6,True,13.194571861855643,2.692044533501117
bi,256,2,batchnorm,,7,True,14.296686965109807,2.9173361255385375
bi,256,2,batchnorm,,8,True,13.225471876516426,2.7011331431165657
bi,256,2,batchnorm,,9,True,13.173583668689577,2.6796305592593117
bi,256,2,batchnorm,,10,True,13.302400546740037,2.723693472199949
bi,256,2,batchnorm,,11,True,13.17993618673387,2.689742700050212
bi,256,2,batchnorm,,12,True,13.18384559278518,2.6916933771061675
bi,256,2,batchnorm,,13,True,13.268445413409996,2.7168419834122446
bi,256,2,batchnorm,,14,True,13.132543903850245,2.672330943505545
bi,256,2,batchnorm,,,True,13.157741669243576,2.68669510724607
bi,256,2,dropout,2,1,False,13.557496184237756,2.6901081438230197
bi,256,2,dropout,2,1,True,13.557496184237756,2.6901081438230197
bi,256,2,dropout,2,2,False,13.21198660155696,2.690447918534602
bi,256,2,dropout,2,2,True,13.245270726121133,2.6756956506062735
bi,256,2,dropout,2,3,False,13.181867703831626,2.682199475220832
bi,256,2,dropout,2,3,True,13.178313052353035,2.678483726811756
bi,256,2,dropout,2,4,False,13.396492899277256,2.681913090957011
bi,256,2,dropout,2,4,True,13.178604033370059,2.667854797965913
bi,256,2,dropout,2,5,False,13.60119059979162,2.80990103505372
bi,256,2,dropout,2,5,True,13.160279769284001,2.6740571447655146
bi,256,2,dropout,2,6,False,13.28920351920452,2.725235374492594
bi,256,2,dropout,2,6,True,13.155478827458639,2.6795490304537934
bi,256,2,dropout,2,7,False,13.279830694641035,2.686937441301885
bi,256,2,dropout,2,7,True,13.157911743995223,2.677110400000921
bi,256,2,dropout,2,8,False,14.161656598305795,2.8893038326504574
bi,256,2,dropout,2,8,True,13.150438060465467,2.678031534414731
bi,256,2,dropout,2,9,False,13.300861627282554,2.699030433494062
bi,256,2,dropout,2,9,True,13.13262470230085,2.673540371605409
bi,256,2,dropout,2,10,False,13.329045986399409,2.6956188068150775
bi,256,2,dropout,2,10,True,13.141955007398238,2.6727987256866528
bi,256,2,dropout,2,11,False,13.314369355143091,2.7110732905810644
bi,256,2,dropout,2,11,True,13.149467184651071,2.6735427218303722
bi,256,2,dropout,2,12,False,13.237312308167184,2.687543904050215
bi,256,2,dropout,2,12,True,13.147239492852153,2.6728928002846786
bi,256,2,dropout,2,13,False,13.189170733482749,2.6875354782889658
bi,256,2,dropout,2,13,True,13.14551502060954,2.67425394499473
bi,256,2,dropout,2,14,False,13.399224835271086,2.6926507119104546
bi,256,2,dropout,2,14,True,13.14432014944545,2.672200138233314
bi,256,2,dropout,2,15,False,13.281713837759987,2.7287346027371053
bi,256,2,dropout,2,15,True,13.143373509118174,2.674562317504313
bi,256,2,dropout,3,1,False,13.33147829813066,2.721962295101502
bi,256,2,dropout,3,1,True,13.33147829813066,2.721962295101502
bi,256,2,dropout,3,2,False,13.348684637087269,2.75178547701263
bi,256,2,dropout,3,2,True,13.254104489234484,2.719310937348546
bi,256,2,dropout,3,3,False,13.15495248048016,2.6766486405661167
bi,256,2,dropout,3,3,True,13.18269896519314,2.6981096005889196
bi,256,2,dropout,3,4,False,13.435187391000325,2.7406557333014883
bi,256,2,dropout,3,4,True,13.17391314064397,2.697045678050955
bi,256,2,dropout,3,5,False,13.779650278550877,2.8421406247184255
bi,256,2,dropout,3,5,True,13.189859764194146,2.7032225587312517
bi,256,2,dropout,3,6,False,13.219009542127573,2.7084385599409315
bi,256,2,dropout,3,6,True,13.158574800270076,2.695678141235142
bi,256,2,dropout,3,7,False,13.334239080262588,2.7065217987989145
bi,256,2,dropout,3,7,True,13.156574922605413,2.6930971413843063
bi,256,2,dropout,3,8,False,13.967842744012144,2.8548536238916
bi,256,2,dropout,3,8,True,13.159721741407095,2.6951311261305704
bi,256,2,dropout,3,9,False,13.27712749718801,2.7125129142497357
bi,256,2,dropout,3,9,True,13.163695088708733,2.696317150551847
bi,256,2,dropout,3,10,False,13.240213352032411,2.6665833809752697
bi,256,2,dropout,3,10,True,13.14628124415877,2.6893555423823035
bi,256,2,dropout,3,11,False,13.389697386533475,2.7508277213568535
bi,256,2,dropout,3,11,True,13.165757652320176,2.6950906838658155
bi,256,2,dropout,3,12,False,13.151696691786329,2.6688118451935297
bi,256,2,dropout,3,12,True,13.14750077158692,2.6896146594397883
bi,256,2,dropout,3,13,False,13.30641454294579,2.7219812987910115
bi,256,2,dropout,3,13,True,13.15251777233335,2.69112717774582
bi,256,2,dropout,3,14,False,13.391833224074556,2.6996826558545624
bi,256,2,dropout,3,14,True,13.147735409424088,2.6872280450852646
bi,256,2,dropout,3,15,False,13.185421080262062,2.6999211368857727
bi,256,2,dropout,3,15,True,13.142217980296518,2.687144600535114
bi,256,2,dropout,1,1,False,13.292308885455714,2.714160930886744
bi,256,2,dropout,1,1,True,13.292308885455714,2.714160930886744
bi,256,2,dropout,1,2,False,13.095333739808487,2.6581955139268483
bi,256,2,dropout,1,2,True,13.142433648520532,2.6750317102822923
bi,256,2,dropout,1,3,False,13.336426297743593,2.725431284440891
bi,256,2,dropout,1,3,True,13.19213810214066,2.689222416500275
bi,256,2,dropout,1,4,False,13.647479173054995,2.82285057418783
bi,256,2,dropout,1,4,True,13.19527039606559,2.6948090729333067
bi,256,2,dropout,1,5,False,13.418836494228128,2.729815009206458
bi,256,2,dropout,1,5,True,13.193352444078272,2.691692337028089
bi,256,2,dropout,1,6,False,13.255582911070345,2.701705004932333
bi,256,2,dropout,1,6,True,13.166400864897371,2.6874210998926924
bi,256,2,dropout,1,7,False,13.444951193737234,2.6885446866672975
bi,256,2,dropout,1,7,True,13.154588049746827,2.683078944811447
bi,256,2,dropout,1,8,False,13.83532738990939,2.8223449769425493
bi,256,2,dropout,1,8,True,13.156421212195122,2.6839299566623893
bi,256,2,dropout,1,9,False,13.236242805624476,2.6879564854423674
bi,256,2,dropout,1,9,True,13.158583689746917,2.6829417657985024
bi,256,2,dropout,1,10,False,13.306567741074101,2.734976471128284
bi,256,2,dropout,1,10,True,13.15482782910884,2.685379553733174
bi,256,2,dropout,1,11,False,13.472326463314579,2.768191718732012
bi,256,2,dropout,1,11,True,13.159129717829616,2.686976048122178
bi,256,2,dropout,1,12,False,13.222552500544172,2.6780286935969015
bi,256,2,dropout,1,12,True,13.143762877265427,2.6827947293373398
bi,256,2,dropout,1,13,False,13.208859355969995,2.681781692888445
bi,256,2,dropout,1,13,True,13.144815003156733,2.681846377977678
bi,256,2,dropout,1,14,False,13.541723729231036,2.73235781594528
bi,256,2,dropout,1,14,True,13.147685992330095,2.6820510248435228
bi,256,2,dropout,1,15,False,13.370048732303578,2.746932102573638
bi,256,2,dropout,1,15,True,13.15031656277084,2.6832651855376843
bi,256,2,dropout,0,1,False,13.530122416627588,2.7236599942667006
bi,256,2,dropout,0,1,True,13.530122416627588,2.7236599942667006
bi,256,2,dropout,0,2,False,13.297560243139605,2.743270056743978
bi,256,2,dropout,0,2,True,13.162195848488782,2.673734616995795
bi,256,2,dropout,0,3,False,13.298161642870621,2.7251329423653323
bi,256,2,dropout,0,3,True,13.229037881967303,2.711597445017281
bi,256,2,dropout,0,4,False,13.635703861340692,2.7994474471356483
bi,256,2,dropout,0,4,True,13.218691501275824,2.7093904095463786
bi,256,2,dropout,0,5,False,13.375036023033983,2.724816312483934
bi,256,2,dropout,0,5,True,13.201132440371373,2.703595273811614
bi,256,2,dropout,0,6,False,13.379092355362236,2.76648991073735
bi,256,2,dropout,0,6,True,13.218185502163456,2.713410065320141
bi,256,2,dropout,0,7,False,13.42122114280282,2.7659271095679223
bi,256,2,dropout,0,7,True,13.259597884634662,2.7257906260103013
bi,256,2,dropout,0,8,False,14.456340839649526,2.965976018883614
bi,256,2,dropout,0,8,True,13.26149207685698,2.7267735509015956
bi,256,2,dropout,0,9,False,13.339129550316798,2.700206141497116
bi,256,2,dropout,0,9,True,13.24708024605605,2.7215058645708257
bi,256,2,dropout,0,10,False,13.223043948973567,2.700886617750104
bi,256,2,dropout,0,10,True,13.22991267691001,2.716050128555961
bi,256,2,dropout,0,11,False,13.190987701200966,2.6808463272098613
bi,256,2,dropout,0,11,True,13.211141712132836,2.709034588655523
bi,256,2,dropout,0,12,False,13.355519873949968,2.720602699629651
bi,256,2,dropout,0,12,True,13.217539442320412,2.7098174002335957
bi,256,2,dropout,0,13,False,13.309701603340137,2.724901642029541
bi,256,2,dropout,0,13,True,13.221218606055034,2.711391886193265
bi,256,2,dropout,0,14,False,13.513081464173561,2.6965036557234145
bi,256,2,dropout,0,14,True,13.207603106467861,2.7055012274334795
bi,256,2,dropout,0,15,False,13.28547397700042,2.7119130278623307
bi,256,2,dropout,0,15,True,13.207994800468589,2.7051525699002177
bi,256,2,dropout,,0,True,13.199012460328882,2.6770921613206617
bi,256,2,dropout,,1,True,13.188471826165168,2.702381568964561
bi,256,2,dropout,,2,True,13.16091170943305,2.688194100064609
bi,256,2,dropout,,3,True,13.284961614808802,2.7177077337993154
bi,256,2,dropout,,4,True,13.35618693837844,2.7370415079108574
bi,256,2,dropout,,5,True,13.22038296528874,2.7170066833369204
bi,256,2,dropout,,6,True,13.231960318858507,2.689116345952193
bi,256,2,dropout,,7,True,13.990075561976697,2.8636344964690217
bi,256,2,dropout,,8,True,13.181987529726628,2.679760927697518
bi,256,2,dropout,,9,True,13.18937600739812,2.683568432407081
bi,256,2,dropout,,10,True,13.222797982835722,2.703715713954009
bi,256,2,dropout,,11,True,13.174455840532323,2.6765891638540085
bi,256,2,dropout,,12,True,13.201506157160521,2.696612388145681
bi,256,2,dropout,,13,True,13.367612512732897,2.682131393438333
bi,256,2,dropout,,14,True,13.203771233275644,2.708230148397154
bi,256,2,dropout,,,True,13.130318211290561,2.682175629325084
bi,256,2,layernorm,3,1,False,13.965181719871262,2.905611712499432
bi,256,2,layernorm,3,1,True,13.965181719871262,2.905611712499432
bi,256,2,layernorm,3,2,False,13.240812673672107,2.7018783948920717
bi,256,2,layernorm,3,2,True,13.364069388300992,2.757278741427229
bi,256,2,layernorm,3,3,False,13.598845542260785,2.814561411557748
bi,256,2,layernorm,3,3,True,13.49343646435731,2.7860265389141414
