input_len,n_samples,combinations,num,epoch,ensemble,smape,mase*
18,1400000,2,4,11,True,13.29207062191884,2.704059123446495
18,1400000,2,4,12,False,13.412290219447684,2.7474003617906475
18,1400000,2,4,12,True,13.29458343849397,2.7059421799808114
18,1400000,2,4,13,False,13.530244969242926,2.7709820060848447
18,1400000,2,4,13,True,13.301805579865052,2.708175705739932
18,1400000,2,4,14,False,13.391984468016052,2.723875709442684
18,1400000,2,4,14,True,13.294229844625375,2.707317006254239
18,1400000,2,4,15,False,13.372488054564068,2.7055107786962376
18,1400000,2,4,15,True,13.289124956326052,2.704775817582633
18,1400000,2,5,1,False,13.35109204842217,2.7080514791111847
18,1400000,2,5,1,True,13.35109204842217,2.7080514791111847
18,1400000,2,5,2,False,13.39211440648445,2.716213994907129
18,1400000,2,5,2,True,13.297386604688754,2.703973085010136
18,1400000,2,5,3,False,13.47881861839474,2.721885809341827
18,1400000,2,5,3,True,13.34873864268431,2.710241567629301
18,1400000,2,5,4,False,13.555366797074514,2.7603782697226418
18,1400000,2,5,4,True,13.376047212404485,2.719623171685254
18,1400000,2,5,5,False,13.537325705874142,2.754968184690094
18,1400000,2,5,5,True,13.40749612501839,2.7274182469221593
18,1400000,2,5,6,False,13.64263460167532,2.750270695081271
18,1400000,2,5,6,True,13.403720675185804,2.7266743308117447
18,1400000,2,5,7,False,13.387599180633774,2.699937842342596
18,1400000,2,5,7,True,13.39823490818769,2.7218831924396705
18,1400000,2,5,8,False,13.280053773749446,2.690056877171326
18,1400000,2,5,8,True,13.36423974906332,2.714672938812405
18,1400000,2,5,9,False,13.453584984093652,2.7487106763543596
18,1400000,2,5,9,True,13.361242727442363,2.7167514660001975
18,1400000,2,5,10,False,13.319736941162365,2.689748288448131
18,1400000,2,5,10,True,13.341942032191854,2.7111100658333998
18,1400000,2,5,11,False,13.592885571872806,2.765363266597214
18,1400000,2,5,11,True,13.34081814421888,2.71185186870068
18,1400000,2,5,12,False,13.563424009897762,2.7763042031028484
18,1400000,2,5,12,True,13.334668291402517,2.712632534334951
18,1400000,2,5,13,False,13.318013927089495,2.683499068797565
18,1400000,2,5,13,True,13.317435734833802,2.7086796453707023
18,1400000,2,5,14,False,13.388301396727941,2.727380800300692
18,1400000,2,5,14,True,13.307725633990804,2.7078374932649476
18,1400000,2,5,15,False,13.362710390692863,2.696497919443675
18,1400000,2,5,15,True,13.300160763918624,2.7052232023271183
18,1400000,2,6,1,False,13.779992169403762,2.8473837615946254
18,1400000,2,6,1,True,13.779992169403762,2.8473837615946254
18,1400000,2,6,2,False,13.533911197742254,2.7761029190514335
18,1400000,2,6,2,True,13.621113768224411,2.807660872429892
18,1400000,2,6,3,False,13.52149110102451,2.761181165434593
18,1400000,2,6,3,True,13.56187908336782,2.7876566425179696
18,1400000,2,6,4,False,13.358650308948512,2.6837925097611697
18,1400000,2,6,4,True,13.489093922551517,2.7637757801845053
18,1400000,2,6,5,False,13.501657057928737,2.7515222488030813
18,1400000,2,6,5,True,13.473248750263389,2.7556360961190345
18,1400000,2,6,6,False,13.684713431588468,2.7260983561479337
18,1400000,2,6,6,True,13.44287539777045,2.743979752386849
18,1400000,2,6,7,False,13.48721889823436,2.7425486998342983
18,1400000,2,6,7,True,13.429059872240112,2.739711416330372
18,1400000,2,6,8,False,13.471679489819646,2.7257681708375396
18,1400000,2,6,8,True,13.415216014985436,2.7352126563334487
18,1400000,2,6,9,False,13.477465771887962,2.7358331091721886
18,1400000,2,6,9,True,13.413436760730685,2.733689060006302
18,1400000,2,6,10,False,13.340427192573836,2.7081259767650874
18,1400000,2,6,10,True,13.396260491889143,2.731139528008207
18,1400000,2,6,11,False,13.369490924269016,2.697506050588845
18,1400000,2,6,11,True,13.381572145654212,2.7269065257396177
18,1400000,2,6,12,False,13.334580984285008,2.701826658414662
18,1400000,2,6,12,True,13.360535459180085,2.722554251855489
18,1400000,2,6,13,False,13.286980281819758,2.6789279268301014
18,1400000,2,6,13,True,13.345019050969743,2.7175660980876124
18,1400000,2,6,14,False,13.473137890642645,2.722936992387634
18,1400000,2,6,14,True,13.33212383280623,2.714067234742307
18,1400000,2,6,15,False,13.379745677474673,2.71133086746482
18,1400000,2,6,15,True,13.322040336896496,2.7116426331836188
18,1400000,2,7,1,False,13.578954096444548,2.7743125881671062
18,1400000,2,7,1,True,13.578954096444548,2.7743125881671062
18,1400000,2,7,2,False,13.365011992567004,2.7242615186039765
18,1400000,2,7,2,True,13.443381408904061,2.745574452019148
18,1400000,2,7,3,False,13.383630036617411,2.7165936255966496
18,1400000,2,7,3,True,13.393828514782568,2.733625595068801
18,1400000,2,7,4,False,13.588818645409688,2.78050138181572
18,1400000,2,7,4,True,13.393932945966478,2.7359177738884464
18,1400000,2,7,5,False,13.470806911465747,2.725046521796451
18,1400000,2,7,5,True,13.388525397712558,2.727969738921087
18,1400000,2,7,6,False,13.875774534474532,2.8211161349543126
18,1400000,2,7,6,True,13.41515004322517,2.735006145590602
18,1400000,2,7,7,False,13.685534968820706,2.788101208357347
18,1400000,2,7,7,True,13.439093339309709,2.741687482782705
18,1400000,2,7,8,False,13.415774265769937,2.7186979246979357
18,1400000,2,7,8,True,13.42177344000581,2.7362716646431298
18,1400000,2,7,9,False,13.404969688931766,2.7037555592873237
18,1400000,2,7,9,True,13.398768949430874,2.7293105720626443
18,1400000,2,7,10,False,13.42631613645793,2.729074221313598
18,1400000,2,7,10,True,13.378764018596586,2.7283116252888533
18,1400000,2,7,11,False,13.533376516699143,2.7672786726422802
18,1400000,2,7,11,True,13.373417290896942,2.729325971148836
18,1400000,2,7,12,False,13.431863143373981,2.731097342025028
18,1400000,2,7,12,True,13.35982327697443,2.7275103797766236
18,1400000,2,7,13,False,13.425766557451846,2.731778313266581
18,1400000,2,7,13,True,13.348871440624444,2.7258270953630026
18,1400000,2,7,14,False,13.284995527544744,2.678988871926785
18,1400000,2,7,14,True,13.329258700977665,2.719966178799001
18,1400000,2,7,15,False,13.32231916262555,2.7081940731834058
18,1400000,2,7,15,True,13.317340293528748,2.718103957664118
18,1400000,2,8,1,False,13.44992605323489,2.716526202786098
18,1400000,2,8,1,True,13.44992605323489,2.716526202786098
18,1400000,2,8,2,False,13.527659049995481,2.7663490154775543
18,1400000,2,8,2,True,13.409167924869719,2.724111414371559
18,1400000,2,8,3,False,13.617733987394605,2.7850203261128885
18,1400000,2,8,3,True,13.490826759322653,2.7560440765990952
18,1400000,2,8,4,False,13.334625540537024,2.7004174643353487
18,1400000,2,8,4,True,13.376037307066058,2.7228578088304287
18,1400000,2,8,5,False,13.556393833713189,2.7376437208397406
18,1400000,2,8,5,True,13.391824460238464,2.7303416911755334
18,1400000,2,8,6,False,13.622491660109318,2.7579074660130707
18,1400000,2,8,6,True,13.405220540942747,2.732619543744655
18,1400000,2,8,7,False,13.607853389097478,2.7700095786216155
18,1400000,2,8,7,True,13.426634593755933,2.737992662663411
18,1400000,2,8,8,False,13.292916331168913,2.688977955296732
18,1400000,2,8,8,True,13.378935593530148,2.724958263186678
18,1400000,2,8,9,False,13.312823665379305,2.699918708988765
18,1400000,2,8,9,True,13.360147704057354,2.7196475140275274
18,1400000,2,8,10,False,13.497117249712284,2.7337228678062178
18,1400000,2,8,10,True,13.352997103549953,2.719877448136505
18,1400000,2,8,11,False,13.41465009076508,2.717185383228723
18,1400000,2,8,11,True,13.337223974336991,2.7162655087350784
18,1400000,2,8,12,False,13.247778375799282,2.6773801421367938
18,1400000,2,8,12,True,13.316413630722323,2.7105923000868404
18,1400000,2,8,13,False,13.283342208383544,2.672342827228841
18,1400000,2,8,13,True,13.303075461004354,2.7049996166406616
18,1400000,2,8,14,False,13.532286694170894,2.75626737433078
18,1400000,2,8,14,True,13.28952309265699,2.7040560309982946
18,1400000,2,8,15,False,13.438721465508666,2.742497737349417
18,1400000,2,8,15,True,13.284874440971722,2.7047220789356596
18,1400000,2,9,1,False,13.55028141866838,2.772977874598202
18,1400000,2,9,1,True,13.55028141866838,2.772977874598202
18,1400000,2,9,2,False,13.417586405895953,2.737547039031151
18,1400000,2,9,2,True,13.46139262278294,2.751550362158377
18,1400000,2,9,3,False,13.472236660309834,2.7452170252852475
18,1400000,2,9,3,True,13.432723648092512,2.7459999883379043
18,1400000,2,9,4,False,13.362941082480779,2.7169872656300464
18,1400000,2,9,4,True,13.408765926507334,2.7370688650003725
18,1400000,2,9,5,False,13.52227442230024,2.7713488026371107
18,1400000,2,9,5,True,13.420492587627596,2.739960489089255
18,1400000,2,9,6,False,13.628657243570117,2.736506052057185
18,1400000,2,9,6,True,13.409795150998448,2.736842456999026
18,1400000,2,9,7,False,13.5057412676421,2.7493792500948397
18,1400000,2,9,7,True,13.399201354808893,2.733716465187457
18,1400000,2,9,8,False,13.271604907903663,2.6767774964874422
18,1400000,2,9,8,True,13.377176293437552,2.727751579385925
18,1400000,2,9,9,False,13.30849482121504,2.684632075770469
18,1400000,2,9,9,True,13.35630234204419,2.722309794607365
18,1400000,2,9,10,False,13.30630875846492,2.68003165264629
18,1400000,2,9,10,True,13.342229110004043,2.7162297587865205
18,1400000,2,9,11,False,13.62301425703834,2.791198025994138
18,1400000,2,9,11,True,13.353736998455782,2.719189399594229
18,1400000,2,9,12,False,13.678082282978076,2.7791572442455976
18,1400000,2,9,12,True,13.35520777714554,2.7193480711570257
18,1400000,2,9,13,False,13.396327851449197,2.7151366143739093
18,1400000,2,9,13,True,13.348345464325075,2.7164259771612174
18,1400000,2,9,14,False,13.35980142827469,2.712022226199205
18,1400000,2,9,14,True,13.327288131168523,2.7117445465015795
18,1400000,2,9,15,False,13.290486412557591,2.698135906485697
18,1400000,2,9,15,True,13.307172418115842,2.7078701676313277
18,1400000,2,,0,True,13.490301265869476,2.7561944888875436
18,1400000,2,,1,True,13.389747649042613,2.729328618042904
18,1400000,2,,2,True,13.420070331273086,2.735500818036643
18,1400000,2,,3,True,13.3773790648142,2.720852188291141
18,1400000,2,,4,True,13.491113618124112,2.7494918565917543
18,1400000,2,,5,True,13.57040697338211,2.7503344919570516
18,1400000,2,,6,True,13.44764355534286,2.7365535282642903
18,1400000,2,,7,True,13.290705509523074,2.696043340827512
18,1400000,2,,8,True,13.30117437704236,2.7028956944227316
18,1400000,2,,9,True,13.29929579647429,2.698056338223688
18,1400000,2,,10,True,13.314713262854386,2.7012359653294293
18,1400000,2,,11,True,13.334567356588463,2.710293905095739
18,1400000,2,,12,True,13.324400695394395,2.7065899085986076
18,1400000,2,,13,True,13.325275852755324,2.7104418071818555
18,1400000,2,,14,True,13.300364491774394,2.7003751122616726
18,1400000,2,,,True,13.293068251849965,2.7078716484176324
18,140000,2,0,1,False,15.111475246160142,3.0339743647332806
18,140000,2,0,1,True,15.111475246160142,3.0339743647332806
18,140000,2,0,2,False,14.204860725272017,2.8646917150505735
18,140000,2,0,2,True,14.527726651276442,2.9300273315758196
18,140000,2,0,3,False,13.682272285327516,2.7484508056620314
18,140000,2,0,3,True,14.090431131283772,2.84497960080669
18,140000,2,0,4,False,13.7884547451993,2.8120074883292077
18,140000,2,0,4,True,13.85250448543487,2.8060806077578087
18,140000,2,0,5,False,13.394830779181008,2.6920519967262497
18,140000,2,0,5,True,13.658757812405417,2.7643469973933614
18,140000,2,0,6,False,13.486427651919692,2.750520926415745
18,140000,2,0,6,True,13.600983777595815,2.7573088871969507
18,140000,2,0,7,False,13.436187122191907,2.701198416614933
18,140000,2,0,7,True,13.560215823727022,2.745841192748398
18,140000,2,0,8,False,13.547872481729,2.752790730957712
18,140000,2,0,8,True,13.512008782003234,2.7377231284421795
18,140000,2,0,9,False,13.500211957842817,2.745917063054439
18,140000,2,0,9,True,13.47946445884146,2.733371439306657
18,140000,2,0,10,False,13.365367809925793,2.679970109000029
18,140000,2,0,10,True,13.451275190182926,2.724644728096833
18,140000,2,0,11,False,13.465705204372837,2.749227362760643
18,140000,2,0,11,True,13.448898446811503,2.7266198903546113
18,140000,2,0,12,False,13.420960117557152,2.736977836662442
18,140000,2,0,12,True,13.441436046642625,2.727411904220789
18,140000,2,0,13,False,13.332162700205407,2.7089274254017486
18,140000,2,0,13,True,13.429133308228074,2.7255384497609483
18,140000,2,0,14,False,13.51696087781696,2.7742678220633192
18,140000,2,0,14,True,13.431778214806574,2.7287244949471976
18,140000,2,0,15,False,13.321989022222697,2.7087553214214086
18,140000,2,0,15,True,13.420839959466434,2.7265592970121197
18,140000,2,1,1,False,14.932922585025677,2.9792168931419045
18,140000,2,1,1,True,14.932922585025677,2.9792168931419045
18,140000,2,1,2,False,14.188071312987443,2.8667269072439368
18,140000,2,1,2,True,14.423199392491156,2.9004039979285063
18,140000,2,1,3,False,13.687174548871734,2.768202667321732
18,140000,2,1,3,True,14.052450372097304,2.843338289612594
18,140000,2,1,4,False,13.522175080408884,2.7095138177458558
18,140000,2,1,4,True,13.787292596169987,2.7868257825714076
18,140000,2,1,5,False,13.612547295040619,2.7740409871973615
18,140000,2,1,5,True,13.641998014743129,2.7630534407964467
18,140000,2,1,6,False,13.628634348804166,2.796843665580277
18,140000,2,1,6,True,13.59071683647324,2.7586792566004736
18,140000,2,1,7,False,13.589698471864958,2.7835348842987204
18,140000,2,1,7,True,13.557577607448886,2.755384173962526
18,140000,2,1,8,False,13.33759861108821,2.689757351750209
18,140000,2,1,8,True,13.51783513370418,2.7469528662699343
18,140000,2,1,9,False,13.335750915086328,2.7050217105614185
18,140000,2,1,9,True,13.491593835862748,2.742892309487586
18,140000,2,1,10,False,13.539205862645412,2.7705692440490006
18,140000,2,1,10,True,13.482681153063794,2.7433790583624997
18,140000,2,1,11,False,13.414197858469455,2.7370160764195774
18,140000,2,1,11,True,13.463372881601668,2.7405585221883317
18,140000,2,1,12,False,13.290734680758876,2.7070382584296193
18,140000,2,1,12,True,13.438604955544147,2.7356060615142717
18,140000,2,1,13,False,13.50125423108489,2.773355629555923
18,140000,2,1,13,True,13.443335339024483,2.7402243693696926
18,140000,2,1,14,False,13.438902829995667,2.7415796350620565
18,140000,2,1,14,True,13.43310564068355,2.7391050238046666
18,140000,2,1,15,False,13.357750036173131,2.720946276828439
18,140000,2,1,15,True,13.41705303377034,2.735675667192574
18,140000,2,2,1,False,15.018055734387664,3.002992772558531
18,140000,2,2,1,True,15.018055734387664,3.002992772558531
18,140000,2,2,2,False,14.12980798717625,2.8519227950249593
18,140000,2,2,2,True,14.449884970615102,2.9068328126758334
18,140000,2,2,3,False,13.941995649190888,2.823655440839535
18,140000,2,2,3,True,14.094137934542722,2.8492078807844337
18,140000,2,2,4,False,13.861489049247707,2.850913544999892
18,140000,2,2,4,True,13.91758675637408,2.8297299594635357
18,140000,2,2,5,False,13.701755073557111,2.7890655386448193
18,140000,2,2,5,True,13.812640843942033,2.813263106149116
18,140000,2,2,6,False,13.488226039011073,2.7284404220145846
18,140000,2,2,6,True,13.718568973233012,2.7922107324685035
18,140000,2,2,7,False,13.429064799231442,2.713557966671336
18,140000,2,2,7,True,13.641898295505134,2.7747164796266035
18,140000,2,2,8,False,13.791621443778357,2.8400175169696764
18,140000,2,2,8,True,13.630545017894509,2.7752629289208666
18,140000,2,2,9,False,13.358474791266822,2.675372720789823
18,140000,2,2,9,True,13.58188022353899,2.761019659107499
18,140000,2,2,10,False,13.36586875415601,2.6859249297845227
18,140000,2,2,10,True,13.534045242838214,2.7480802847499146
18,140000,2,2,11,False,13.387479931334262,2.7208519475001767
18,140000,2,2,11,True,13.50539634757042,2.7422875793164465
18,140000,2,2,12,False,13.271668102736378,2.6814312010060632
18,140000,2,2,12,True,13.459833498318057,2.7308374804785784
18,140000,2,2,13,False,13.290994573085781,2.674450262587582
18,140000,2,2,13,True,13.424903808586887,2.7210683562900924
18,140000,2,2,14,False,13.552339983414257,2.762990195491294
18,140000,2,2,14,True,13.428572250814451,2.723252244403658
18,140000,2,2,15,False,13.342730505890147,2.7071282249157678
18,140000,2,2,15,True,13.412262189155083,2.719604706229145
18,140000,2,3,1,False,15.22955281696009,3.0727338022954354
18,140000,2,3,1,True,15.22955281696009,3.0727338022954354
18,140000,2,3,2,False,14.085442601663324,2.825513253826436
18,140000,2,3,2,True,14.509742278392796,2.9262207779481453
18,140000,2,3,3,False,13.843242555797145,2.775468278460501
18,140000,2,3,3,True,14.056769374490361,2.830177420942577
18,140000,2,3,4,False,13.56794813353227,2.7256780163717824
18,140000,2,3,4,True,13.827485601307885,2.7872847305525212
18,140000,2,3,5,False,13.375184515112846,2.695375645057214
18,140000,2,3,5,True,13.663488184172584,2.7557581223311773
18,140000,2,3,6,False,13.435121629576647,2.720847223687471
18,140000,2,3,6,True,13.551027494610247,2.738661018444331
18,140000,2,3,7,False,13.59311365778526,2.7533721834371705
18,140000,2,3,7,True,13.504602124803641,2.7303794494522187
18,140000,2,3,8,False,13.53357754166291,2.7530336578339307
18,140000,2,3,8,True,13.483506910261074,2.729665166220869
18,140000,2,3,9,False,13.3908938612066,2.7039756386479
18,140000,2,3,9,True,13.450294281763712,2.7234635157075764
18,140000,2,3,10,False,13.347055640262559,2.6985283247431924
18,140000,2,3,10,True,13.429478042786831,2.7187374017814974
18,140000,2,3,11,False,13.443422320676552,2.739358327248355
18,140000,2,3,11,True,13.427124993501725,2.720135641576072
18,140000,2,3,12,False,13.32116168179901,2.688266824780803
18,140000,2,3,12,True,13.412398480626031,2.7159770006779107
18,140000,2,3,13,False,13.431571367911861,2.73037698192958
18,140000,2,3,13,True,13.412018850456551,2.7167196144787127
18,140000,2,3,14,False,13.357600154796772,2.716204109896904
18,140000,2,3,14,True,13.39964121629547,2.714807169995577
18,140000,2,3,15,False,13.231320395533931,2.685520867329373
18,140000,2,3,15,True,13.382040756224692,2.7110647539654043
18,140000,2,4,1,False,15.03252295129906,3.0223779559854775
18,140000,2,4,1,True,15.03252295129906,3.0223779559854775
18,140000,2,4,2,False,14.046196114862221,2.82557029400335
18,140000,2,4,2,True,14.403597550384019,2.904446748149434
18,140000,2,4,3,False,13.660491433767499,2.744119508371102
18,140000,2,4,3,True,13.9656708194852,2.8173279692307225
18,140000,2,4,4,False,13.558828175456668,2.7328166491281984
18,140000,2,4,4,True,13.763162779567992,2.776805542239749
18,140000,2,4,5,False,13.386924652542593,2.692188452955474
18,140000,2,4,5,True,13.612484041253932,2.7436433448106627
18,140000,2,4,6,False,13.326179811778045,2.6826525519885585
18,140000,2,4,6,True,13.523901267241628,2.726941062810353
18,140000,2,4,7,False,13.452296027274251,2.7202695524532805
18,140000,2,4,7,True,13.479736059395204,2.720943997325023
18,140000,2,4,8,False,13.48826676140776,2.71334431375583
18,140000,2,4,8,True,13.449293493732958,2.713134519853862
18,140000,2,4,9,False,13.537886736767048,2.7756417436927396
18,140000,2,4,9,True,13.4365960998317,2.7157979766300993
18,140000,2,4,10,False,13.335495288163322,2.6918847719411887
18,140000,2,4,10,True,13.40895344567061,2.710221563355134
18,140000,2,4,11,False,13.464192397068254,2.7388924246145963
18,140000,2,4,11,True,13.401230515461553,2.7106255777159607
18,140000,2,4,12,False,13.520286414996296,2.759904244361286
18,140000,2,4,12,True,13.409398972525029,2.7149418556259257
18,140000,2,4,13,False,13.426704186944585,2.727996317644307
18,140000,2,4,13,True,13.41037921274264,2.7162715765714256
18,140000,2,4,14,False,13.454526314552531,2.733016203818584
18,140000,2,4,14,True,13.408340350746316,2.7165165222176633
18,140000,2,4,15,False,13.458797549169702,2.7458579814514974
18,140000,2,4,15,True,13.410217092456504,2.718969006613805
18,140000,2,5,1,False,14.886808999223055,2.9760313121688826
18,140000,2,5,1,True,14.886808999223055,2.9760313121688826
18,140000,2,5,2,False,14.497568819624965,2.9852812424360664
18,140000,2,5,2,True,14.53601684065209,2.9460715898431804
18,140000,2,5,3,False,13.715760712670926,2.7572086951308963
18,140000,2,5,3,True,14.147416254333459,2.871973939623733
18,140000,2,5,4,False,13.80063978044738,2.832251415618036
18,140000,2,5,4,True,13.911219363138803,2.8353849988915854
18,140000,2,5,5,False,13.4518795075703,2.7313485789865557
18,140000,2,5,5,True,13.68739124678908,2.781876730551631
18,140000,2,5,6,False,13.376764044247242,2.687255032636691
18,140000,2,5,6,True,13.604783992814214,2.7612401917247853
18,140000,2,5,7,False,13.406013516403787,2.7134392977173634
18,140000,2,5,7,True,13.545959448834543,2.7484762352176553
18,140000,2,5,8,False,13.620780495473031,2.7947689709968646
18,140000,2,5,8,True,13.523048574506765,2.749007360742491
18,140000,2,5,9,False,13.32942138748495,2.706814396140006
18,140000,2,5,9,True,13.470564928475302,2.7378892397201313
18,140000,2,5,10,False,13.267080499780223,2.6758905031330165
18,140000,2,5,10,True,13.428629591650068,2.7276151768266477
18,140000,2,5,11,False,13.34390637947229,2.71922666955477
18,140000,2,5,11,True,13.407767234449421,2.7240727461288823
18,140000,2,5,12,False,13.412084397509608,2.7525063201910394
18,140000,2,5,12,True,13.401559921417805,2.7259359177924734
18,140000,2,5,13,False,13.413073171179006,2.7407817904862206
18,140000,2,5,13,True,13.397280838826449,2.7266160454929915
18,140000,2,5,14,False,13.29337046506648,2.698296194337705
18,140000,2,5,14,True,13.378641745583787,2.7227023908354377
18,140000,2,5,15,False,13.40232333611793,2.740054303890699
18,140000,2,5,15,True,13.375884775092816,2.724135551451545
18,140000,2,6,1,False,15.15781367451454,3.057286278256925
18,140000,2,6,1,True,15.15781367451454,3.057286278256925
18,140000,2,6,2,False,14.022901633220373,2.829483356346107
18,140000,2,6,2,True,14.459646896611336,2.923092736273428
18,140000,2,6,3,False,13.567820112308791,2.7179782772402223
18,140000,2,6,3,True,13.948116525032935,2.818574559770937
18,140000,2,6,4,False,13.554888866553883,2.7281467538997473
18,140000,2,6,4,True,13.698079713945292,2.7653046193240938
18,140000,2,6,5,False,13.414944185898399,2.7038005615223684
18,140000,2,6,5,True,13.540016112836781,2.7280721723362436
18,140000,2,6,6,False,13.420702910801209,2.7009620707936417
18,140000,2,6,6,True,13.503650748966137,2.7204147915237815
18,140000,2,6,7,False,13.541998114380792,2.7488610123965436
18,140000,2,6,7,True,13.494468752424455,2.722151200869406
18,140000,2,6,8,False,13.335269976483456,2.68791692734947
18,140000,2,6,8,True,13.446380573779244,2.713661553816853
18,140000,2,6,9,False,13.31202011173399,2.6932338712579833
18,140000,2,6,9,True,13.409063393816218,2.708245174270222
18,140000,2,6,10,False,13.281481153137593,2.6860154142668664
18,140000,2,6,10,True,13.38523465844883,2.704098311574764
18,140000,2,6,11,False,13.514917694585899,2.7513667396091583
18,140000,2,6,11,True,13.390833222560428,2.706954568838646
18,140000,2,6,12,False,13.46775559268009,2.75204498917094
18,140000,2,6,12,True,13.390612729497601,2.710143844285132
18,140000,2,6,13,False,13.484431764952282,2.7528151387679474
18,140000,2,6,13,True,13.393553492438834,2.7132652168955067
18,140000,2,6,14,False,13.278143308365435,2.6846926898750336
18,140000,2,6,14,True,13.373905283953633,2.7090364236400513
18,140000,2,6,15,False,13.470064140776977,2.762399184056109
18,140000,2,6,15,True,13.374100963525624,2.712000843508112
18,140000,2,7,1,False,14.945816627039447,2.995416082214347
18,140000,2,7,1,True,14.945816627039447,2.995416082214347
18,140000,2,7,2,False,14.057784835590844,2.8261789782960944
18,140000,2,7,2,True,14.361930875897798,2.891335840100115
18,140000,2,7,3,False,13.72050958342664,2.773057948964812
18,140000,2,7,3,True,13.978390533470447,2.8218154037571486
18,140000,2,7,4,False,13.563785290740334,2.7298510575570147
18,140000,2,7,4,True,13.77591039032055,2.784296965936288
18,140000,2,7,5,False,13.444269812000364,2.7139286294690836
18,140000,2,7,5,True,13.632381957875731,2.756550109116685
18,140000,2,7,6,False,13.503347242240721,2.730279700953382
18,140000,2,7,6,True,13.557211503703899,2.741521424053467
18,140000,2,7,7,False,13.382496485985866,2.6923099346425277
18,140000,2,7,7,True,13.499456383633184,2.7277804566490973
18,140000,2,7,8,False,13.399545434555252,2.696018934381711
18,140000,2,7,8,True,13.467207689776824,2.7203537843061034
18,140000,2,7,9,False,13.708258578273847,2.803273038687285
18,140000,2,7,9,True,13.47002925156559,2.724397004318037
18,140000,2,7,10,False,13.35971894369457,2.7055784387032036
18,140000,2,7,10,True,13.453302013742665,2.721033556878236
18,140000,2,7,11,False,13.372899793564617,2.6978421692954218
18,140000,2,7,11,True,13.441109433666272,2.7176272713221787
18,140000,2,7,12,False,13.33454299052254,2.7009008194820225
18,140000,2,7,12,True,13.420931989752209,2.714421594618051
18,140000,2,7,13,False,13.399748741111292,2.6999960035392356
18,140000,2,7,13,True,13.4120963063946,2.7115332250874093
18,140000,2,7,14,False,13.31863567338275,2.685785557979476
18,140000,2,7,14,True,13.397190114804369,2.7079558003528095
18,140000,2,7,15,False,13.443074844659513,2.7300340893378396
18,140000,2,7,15,True,13.39187776131265,2.7075468558171027
18,140000,2,8,1,False,15.44828664209795,3.1348379374103623
18,140000,2,8,1,True,15.44828664209795,3.1348379374103623
18,140000,2,8,2,False,14.255095552901505,2.883886178152654
18,140000,2,8,2,True,14.72450545083143,2.989099927538885
18,140000,2,8,3,False,13.83591874397336,2.808221737549917
18,140000,2,8,3,True,14.19647812015867,2.882460184406454
18,140000,2,8,4,False,13.520609285652634,2.73229526609762
18,140000,2,8,4,True,13.917705687772923,2.8300963687556764
18,140000,2,8,5,False,13.383236386793808,2.6961968927701734
18,140000,2,8,5,True,13.722671444472946,2.7883213990550124
18,140000,2,8,6,False,13.462152194747256,2.7156824277085967
18,140000,2,8,6,True,13.595210948132411,2.757340919345922
18,140000,2,8,7,False,13.540958066564645,2.7475379526164323
18,140000,2,8,7,True,13.52785717685783,2.741057064148747
18,140000,2,8,8,False,13.579156304239255,2.7764326671490727
18,140000,2,8,8,True,13.507734200644018,2.7406674784594878
18,140000,2,8,9,False,13.842565809337714,2.849211221149644
18,140000,2,8,9,True,13.522036893666808,2.7477507687959144
18,140000,2,8,10,False,13.395050803314515,2.6945458672203078
18,140000,2,8,10,True,13.495708459726151,2.7395812732136884
18,140000,2,8,11,False,13.42148812081076,2.720114965246705
18,140000,2,8,11,True,13.479030245108742,2.734693039451312
18,140000,2,8,12,False,13.57111383457077,2.7716648406705406
18,140000,2,8,12,True,13.487362703392535,2.7388563598622215
18,140000,2,8,13,False,13.37266360804594,2.7072820421565487
18,140000,2,8,13,True,13.47745481463666,2.7362870583135543
18,140000,2,8,14,False,13.351288871226261,2.690780638983787
18,140000,2,8,14,True,13.460621541406866,2.7313100996105617
18,140000,2,8,15,False,13.378813772274684,2.7162967111455183
18,140000,2,8,15,True,13.449618723507632,2.7291114716765956
18,140000,2,9,1,False,14.9331797376156,2.9849190501480733
18,140000,2,9,1,True,14.9331797376156,2.9849190501480733
18,140000,2,9,2,False,14.105721361958377,2.834907114649342
18,140000,2,9,2,True,14.380894429426363,2.888650446414009
18,140000,2,9,3,False,13.794727481095737,2.8017212070466053
18,140000,2,9,3,True,14.00646989222118,2.828247113633048
18,140000,2,9,4,False,13.46299622226877,2.6967423433606483
18,140000,2,9,4,True,13.790454985266516,2.7847507022870936
18,140000,2,9,5,False,13.714228479866959,2.8050933092678623
18,140000,2,9,5,True,13.68515150208839,2.771512674649327
18,140000,2,9,6,False,13.337402924216843,2.6849031874087905
18,140000,2,9,6,True,13.572479733554465,2.7476326881774487
18,140000,2,9,7,False,13.352468459681816,2.6758635076005146
18,140000,2,9,7,True,13.494584115551744,2.7281252264024625
18,140000,2,9,8,False,13.76149308472224,2.7910381150548407
18,140000,2,9,8,True,13.500642490408206,2.7306670362825125
18,140000,2,9,9,False,13.414943870353346,2.7162023195755007
18,140000,2,9,9,True,13.476797868010907,2.7256284215903843
18,140000,2,9,10,False,13.484950445927533,2.7531185769704773
18,140000,2,9,10,True,13.461323811394806,2.726928601040086
18,140000,2,9,11,False,13.339759471404248,2.6872173917501443
18,140000,2,9,11,True,13.428375015268681,2.7182235087121183
